,ssebop_cv,ssebop_cvws
2000-01-01,0.192777,0.982908
2000-02-01,0.8334739999999999,2.328327
2000-03-01,2.0474319999999997,6.1925159999999995
2000-04-01,1.869694,6.250372
2000-05-01,3.41208,12.480110999999999
2000-06-01,5.191583,14.793714999999999
2000-07-01,7.354672,20.043523999999998
2000-08-01,5.442479,14.302678
2000-09-01,3.098243,8.791419
2000-10-01,0.698723,1.9933049999999999
2000-11-01,0.24601399999999998,1.263908
2000-12-01,0.28195899999999996,0.5112639999999999
2001-01-01,0.10400799999999999,0.958884
2001-02-01,0.22821999999999998,1.579062
2001-03-01,1.65654,5.6807799999999995
2001-04-01,1.929463,7.199078
2001-05-01,1.57957,7.097213999999999
2001-06-01,5.651255,16.33248
2001-07-01,6.895067,19.528879999999997
2001-08-01,4.841519,12.639944
2001-09-01,3.102506,8.344165
2001-10-01,0.485406,1.314927
2001-11-01,0.237754,0.742846
2001-12-01,0.091737,0.564242
2002-01-01,0.088502,0.682977
2002-02-01,0.41994899999999996,1.273884
2002-03-01,0.516411,3.1311039999999997
2002-04-01,1.464731,5.704725
2002-05-01,4.63362,15.065565
2002-06-01,5.643488,15.593952999999999
2002-07-01,6.4523839999999995,16.946974
2002-08-01,5.818051,15.027778
2002-09-01,2.599723,7.330632
2002-10-01,0.648145,2.303642
2002-11-01,0.553485,1.094992
2002-12-01,0.086106,0.5092639999999999
2003-01-01,0.398458,0.996089
2003-02-01,0.809284,2.093007
2003-03-01,2.082454,6.585639
2003-04-01,2.742486,9.485363
2003-05-01,4.572069,16.105746
2003-06-01,5.983472,17.232212999999998
2003-07-01,6.193797,17.363561999999998
2003-08-01,6.3113,17.129013
2003-09-01,3.186833,8.048809
2003-10-01,0.344711,1.080805
2003-11-01,0.10323399999999999,0.7393259999999999
2003-12-01,0.08155899999999999,0.578962
2004-01-01,0.063732,0.6986519999999999
2004-02-01,0.488446,1.95871
2004-03-01,1.119403,3.60958
2004-04-01,1.227268,5.407591
2004-05-01,3.977314,13.899246999999999
2004-06-01,6.255985,17.066520999999998
2004-07-01,6.721049,18.177298
2004-08-01,5.931672,15.65387
2004-09-01,2.491129,7.108416999999999
2004-10-01,0.954618,2.7436469999999997
2004-11-01,0.833031,2.00616
2004-12-01,0.450208,0.8173549999999999
2005-01-01,0.227959,1.152609
2005-02-01,0.816708,2.126093
2005-03-01,2.4508039999999998,6.93743
2005-04-01,3.722263,11.967813
2005-05-01,5.921703,19.637178
2005-06-01,7.012099,21.873438999999998
2005-07-01,6.624534,18.885391
2005-08-01,4.809305,14.369365
2005-09-01,3.5069079999999997,10.771618
2005-10-01,0.644743,2.556647
2005-11-01,0.165702,0.5179619999999999
2005-12-01,0.33475299999999997,0.6287579999999999
2006-01-01,0.058113,0.658067
2006-02-01,0.36308799999999997,0.9393969999999999
2006-03-01,1.317088,5.8441279999999995
2006-04-01,4.01162,11.550341999999999
2006-05-01,3.800388,13.230229999999999
2006-06-01,5.935439,17.168620999999998
2006-07-01,6.32559,17.804316
2006-08-01,5.897341,16.233817
2006-09-01,3.394237,9.088547
2006-10-01,1.3635789999999999,4.232606
2006-11-01,0.156888,0.70166
2006-12-01,0.22991899999999998,0.6594519999999999
2007-01-01,0.18423199999999998,0.8505969999999999
2007-02-01,0.246582,0.911144
2007-03-01,0.934036,3.753507
2007-04-01,2.10616,7.228777
2007-05-01,3.963914,12.538727
2007-06-01,5.088439999999999,15.127723
2007-07-01,6.366696999999999,16.782138
2007-08-01,4.676088,12.624276
2007-09-01,3.388295,9.834317
2007-10-01,0.769678,2.740099
2007-11-01,0.185335,0.5783309999999999
2007-12-01,0.30458999999999997,0.676344
2008-01-01,0.06612,0.8455229999999999
2008-02-01,0.400148,1.866136
2008-03-01,1.026248,4.6444909999999995
2008-04-01,1.1435849999999999,5.419648
2008-05-01,3.6738269999999997,12.190251
2008-06-01,5.241091,15.107372999999999
2008-07-01,6.469771,17.21573
2008-08-01,4.351921,11.776441
2008-09-01,2.578526,6.5532319999999995
2008-10-01,0.56009,1.6093119999999999
2008-11-01,0.428774,0.8896609999999999
2008-12-01,0.540634,0.798947
2009-01-01,0.238284,0.68506
2009-02-01,0.35376599999999997,1.4193639999999998
2009-03-01,1.5400969999999998,5.5222299999999995
2009-04-01,1.5702559999999999,6.167167
2009-05-01,3.2962409999999998,11.397820999999999
2009-06-01,5.481872999999999,18.524556999999998
2009-07-01,5.064399,15.170494999999999
2009-08-01,5.298839,14.607353999999999
2009-09-01,2.120551,6.290147999999999
2009-10-01,0.968132,3.112953
2009-11-01,0.21612299999999998,0.788766
2009-12-01,0.343336,0.740638
2010-01-01,0.076398,0.582226
2010-02-01,0.8317589999999999,2.1257989999999998
2010-03-01,2.680415,7.781311
2010-04-01,4.153434,11.740288999999999
2010-05-01,5.7664089999999995,19.00904
2010-06-01,5.840141,19.320823999999998
2010-07-01,6.601836,18.495414999999998
2010-08-01,5.437418,15.047422
